Obs,sex,age,address,studytime,failures,schoolsup,famsup,paid,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,Gavg,alc
1006,F,19,R,2,3,no,yes,no,yes,no,no,yes,3,5,4,1,4,1,0,8,0,0,2.67,3
1007,F,18,R,3,0,no,no,no,yes,yes,yes,yes,4,2,1,1,1,4,5,14,14,15,14.33,1
1008,M,17,R,2,1,no,yes,yes,no,yes,yes,yes,4,5,5,1,3,2,4,10,11,11,10.67,2
1009,F,18,U,2,0,no,yes,no,yes,yes,no,yes,5,3,4,1,1,5,0,10,10,10,10,1
1010,F,17,R,2,0,no,yes,yes,yes,yes,yes,no,4,3,3,1,2,5,2,12,12,12,12,2
1011,F,17,U,2,0,no,no,no,yes,yes,no,yes,1,2,3,1,2,5,0,15,14,15,14.67,2
1012,M,18,U,1,0,no,no,no,no,yes,yes,yes,3,3,2,1,2,3,2,14,13,14,13.67,2
1013,F,18,U,3,0,no,no,no,yes,yes,yes,no,5,3,2,1,1,4,0,19,17,18,18,1
1014,F,18,R,2,0,no,no,no,yes,yes,no,yes,4,3,4,1,4,5,0,16,15,15,15.33,3
1015,F,18,U,2,0,no,yes,no,yes,yes,yes,yes,4,3,2,1,3,3,6,13,12,13,12.67,2
1016,F,17,U,2,0,no,yes,no,yes,yes,yes,yes,2,3,4,1,1,1,4,15,14,15,14.67,1
1017,F,17,R,2,0,no,no,no,no,yes,no,no,3,2,2,1,2,3,0,13,13,13,13,2
1018,M,18,R,2,0,no,yes,yes,yes,yes,no,no,3,3,4,2,4,3,0,8,10,9,9,3
1019,M,18,U,3,0,no,no,no,yes,yes,yes,yes,4,2,2,2,2,5,0,15,16,16,15.67,2
1020,F,17,R,1,1,no,yes,no,yes,yes,yes,yes,5,2,1,1,2,1,0,8,8,9,8.33,2
1021,F,18,U,1,0,no,yes,no,yes,yes,yes,yes,5,2,3,1,2,4,0,10,10,10,10,2
1022,F,18,R,2,0,no,yes,no,no,yes,yes,yes,3,2,2,4,2,5,0,7,5,0,4,3
1023,M,18,R,1,0,no,yes,no,yes,no,yes,yes,4,3,3,2,3,3,3,9,10,10,9.67,3
1024,F,17,U,3,0,no,no,no,yes,yes,no,yes,3,4,3,1,1,3,8,10,11,12,11,1
1025,F,17,R,1,0,no,no,no,yes,yes,yes,no,3,5,5,1,3,1,4,7,8,9,8,2
1026,F,18,R,3,0,no,no,no,yes,yes,yes,no,5,4,4,1,1,1,0,15,17,17,16.33,1
1027,F,18,R,3,0,no,no,no,yes,yes,yes,no,4,3,2,1,2,4,4,10,11,12,11,2
1028,F,19,R,2,1,no,yes,no,yes,yes,yes,yes,4,3,3,1,1,3,4,7,8,9,8,1
1029,F,18,R,2,0,no,no,no,yes,yes,yes,no,5,4,3,3,4,2,1,13,14,14,13.67,4
1030,F,18,U,2,0,no,no,no,yes,yes,yes,yes,4,1,3,1,2,1,1,16,16,16,16,2
1031,F,17,R,2,0,no,yes,no,no,yes,yes,no,4,5,4,2,3,1,10,8,9,9,8.67,3
1032,M,18,U,2,0,no,no,no,no,yes,yes,no,3,2,4,1,4,2,4,17,18,19,18,3
1033,M,18,R,1,0,no,no,no,no,yes,yes,yes,4,4,3,1,3,5,0,7,7,0,4.67,2
1034,M,17,U,2,0,no,no,no,yes,yes,yes,no,4,4,3,1,1,3,4,14,15,16,15,1
1035,M,19,R,1,1,no,no,no,yes,yes,no,no,4,3,2,1,3,5,0,5,8,0,4.33,2
1036,M,18,R,1,1,no,no,yes,yes,yes,no,no,5,4,3,4,3,3,0,7,7,0,4.67,4
1037,F,18,R,3,0,no,no,no,yes,yes,no,no,5,3,3,1,3,4,0,14,17,15,15.33,2
1038,F,17,U,2,0,no,no,no,yes,yes,yes,no,5,5,4,1,1,1,0,6,9,11,8.67,1
1039,F,18,R,1,0,no,yes,no,yes,yes,yes,yes,4,4,3,2,2,5,4,7,9,10,8.67,2
1040,F,19,R,3,1,no,no,no,no,yes,yes,no,5,4,2,1,2,5,4,10,11,10,10.33,2
1041,F,18,U,2,0,no,yes,no,yes,yes,yes,no,4,3,4,1,1,1,4,15,15,16,15.33,1
1042,F,18,U,2,0,no,no,no,yes,yes,no,no,1,1,1,1,1,5,6,11,12,9,10.67,1
1043,M,17,U,1,0,no,no,no,no,yes,yes,no,2,4,5,3,4,2,6,10,10,10,10,4
1044,M,18,R,1,0,no,no,no,no,yes,yes,no,4,4,1,3,4,5,4,10,11,11,10.67,4
